CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 0 (0x00), device 17 (0x11), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7801
	Revision ID		0x40
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x00
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (port)	0x0000F140
	Address 1 (port)	0x0000F130
	Address 2 (port)	0x0000F120
	Address 3 (port)	0x0000F110
	Address 4 (port)	0x0000F100
	Address 5 (memory)	0xFEB6F000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7801
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		Serial ATA Configuration
	Caps offset		0x70
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 78 07 04 30 02 40 01 06 01 00 20 00 00 
	10	41 F1 00 00 31 F1 00 00 21 F1 00 00 11 F1 00 00 
	20	01 F1 00 00 00 F0 B6 FE 00 00 00 00 49 18 01 78 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 01 00 00 
	40	10 20 C0 00 01 00 20 00 40 08 00 C0 00 00 34 FC 
	50	05 70 B7 00 0C F0 E0 FE 00 00 00 00 B8 49 00 00 
	60	01 50 22 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	12 00 10 00 0F 00 00 00 00 00 00 00 00 00 00 00 
	80	10 00 00 00 06 00 14 00 AB 01 08 00 F0 00 00 00 
	90	27 60 74 C7 3F 00 FF 01 01 41 17 00 20 01 00 00 
	A0	3D 58 B1 02 0C 00 00 00 0D 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 10 00 00 FF 00 00 00 00 
	D0	13 00 06 03 00 00 64 00 00 00 00 00 00 00 00 00 
	E0	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (OHCI)
Location			bus 0 (0x00), device 18 (0x12), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7807
	Revision ID		0x11
	PI			0x10
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x80
PCI header
	Address 0 (memory)	0xFEB6E000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7807
	Int. Line		0x12
	Int. Pin		0x01
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 07 78 06 00 A0 02 11 10 03 0C 10 20 80 00 
	10	00 E0 B6 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 07 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 12 01 00 00 
	40	80 01 00 F0 11 00 00 00 00 00 00 00 00 00 00 00 
	50	40 03 D8 F0 00 00 00 00 FF FF 0F 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	80	BB D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 01 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB 2.0 Controller (EHCI)
Location			bus 0 (0x00), device 18 (0x12), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7808
	Revision ID		0x11
	PI			0x20
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFEB6D000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7808
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0xC0
	Caps version		1.1
PCI capability
	Caps class		Debug Port
	Caps offset		0xE4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 08 78 06 00 B0 02 11 20 03 0C 10 20 00 00 
	10	00 D0 B6 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 08 78 
	30	00 00 00 00 C0 00 00 00 00 00 00 00 11 02 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	41 11 2A A6 7B BA 7F 7B 00 00 00 00 00 00 00 00 
	60	20 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 00 20 00 C0 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 E4 02 FE 00 00 40 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 0A 00 E0 20 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (OHCI)
Location			bus 0 (0x00), device 19 (0x13), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7807
	Revision ID		0x11
	PI			0x10
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x80
PCI header
	Address 0 (memory)	0xFEB6C000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7807
	Int. Line		0x12
	Int. Pin		0x01
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 07 78 06 00 A0 02 11 10 03 0C 10 20 80 00 
	10	00 C0 B6 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 07 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 12 01 00 00 
	40	80 01 00 F0 11 00 00 00 00 00 00 00 00 00 00 00 
	50	40 03 D8 F0 00 00 00 00 FF FF 0F 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	80	BB D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 01 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB 2.0 Controller (EHCI)
Location			bus 0 (0x00), device 19 (0x13), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7808
	Revision ID		0x11
	PI			0x20
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFEB6B000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7808
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0xC0
	Caps version		1.1
PCI capability
	Caps class		Debug Port
	Caps offset		0xE4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 08 78 06 00 B0 02 11 20 03 0C 10 20 00 00 
	10	00 B0 B6 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 08 78 
	30	00 00 00 00 C0 00 00 00 00 00 00 00 11 02 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	41 11 2A A6 7B BA 7F 7B 00 00 00 00 00 00 00 00 
	60	20 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 00 20 00 C0 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 E4 02 FE 00 80 40 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 0A 00 E0 20 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			SMBus Controller
Location			bus 0 (0x00), device 20 (0x14), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x780B
	Revision ID		0x16
	PI			0x00
	SubClass		0x05
	BaseClass		0x0C
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x780B
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0B 78 03 04 20 02 16 00 05 0C 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 0B 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 0 (0x00), device 20 (0x14), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x780D
	Revision ID		0x01
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000FEB60004
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7662
	Int. Line		0x10
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.1
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0D 78 06 00 10 04 01 00 03 04 10 20 00 00 
	10	04 00 B6 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 62 76 
	30	00 00 00 00 50 00 00 00 00 00 00 00 10 01 00 00 
	40	00 00 40 00 01 04 00 00 00 00 00 00 01 00 00 00 
	50	01 00 42 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to ISA Bridge
Location			bus 0 (0x00), device 20 (0x14), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x780E
	Revision ID		0x11
	PI			0x00
	SubClass		0x01
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x780E
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0E 78 0F 00 20 02 11 00 01 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 0E 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	04 00 00 00 D5 FF 03 FF 07 FF 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 90 02 00 00 00 00 0F 00 00 FF FF FF 
	70	67 45 23 00 01 00 00 00 9C 00 00 00 05 0A 00 00 
	80	08 00 03 A8 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	02 00 C1 FE 2E 01 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 E9 4D 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 07 00 83 FF 
	D0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 20 (0x14), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x780F
	Revision ID		0x40
	PI			0x01
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x40
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0F 78 27 04 A0 02 40 01 04 06 00 40 81 00 
	10	00 00 00 00 00 00 00 00 00 02 02 40 F0 00 80 22 
	20	F0 FF 00 00 F0 FF 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	26 00 3C FF 00 00 00 00 0C 0F 3F D1 00 00 00 00 
	50	01 00 00 00 08 00 03 A8 00 00 00 00 85 00 FF FF 
	60	CA 0E 17 00 BA 98 10 02 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 06 
	E0	00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (OHCI)
Location			bus 0 (0x00), device 20 (0x14), function 5 (0x05)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7809
	Revision ID		0x11
	PI			0x10
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFEB6A000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x7809
	Int. Line		0x12
	Int. Pin		0x03
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 09 78 06 00 A0 02 11 10 03 0C 10 20 00 00 
	10	00 A0 B6 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 09 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 12 03 00 00 
	40	80 01 00 F0 11 00 00 00 00 00 00 00 00 00 00 00 
	50	40 03 D8 F0 00 00 00 00 FF 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	80	BB D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 01 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x141A
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 1A 14 00 00 10 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 02 04 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 03 00 E0 00 00 00 10 88 4E 00 00 F8 0F 58 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 20 10 11 00 00 00 00 00 13 00 00 00 
	90	4A 02 15 C6 00 00 01 02 27 00 00 00 00 00 00 00 
	A0	00 00 00 00 20 00 11 00 00 00 00 00 13 00 00 00 
	B0	18 00 03 B2 00 00 00 00 27 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x141B
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 1B 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	03 00 00 00 00 00 3F 04 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	03 00 C0 00 00 BF FE 00 03 C0 FE 00 80 FF FF 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	13 E0 00 00 00 F0 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	03 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	02 40 00 C0 01 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x141C
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 1C 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 00 00 00 09 00 00 01 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	E0 FF F8 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 03 00 02 00 00 00 00 00 
	80	0A 00 00 00 05 00 80 00 00 00 00 00 00 00 02 00 
	90	00 00 01 83 92 08 59 1F 88 00 02 C0 03 00 00 00 
	A0	00 03 1D 03 00 00 00 00 00 00 3A 00 00 00 00 00 
	B0	AA FA 28 E6 5F 00 00 00 DE A4 7C 4D 3C 1C 80 A4 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	82 8C 76 4C 6A 9F 8D C7 C8 7D 3D D6 28 88 5D F7 
	E0	A2 00 86 1C 00 00 00 00 4C 24 49 0F 5E 0A 4C 7D 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x141D
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Secure Device
	Caps offset		0xF0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 1D 14 00 00 10 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 F0 00 00 00 00 00 00 00 00 00 00 00 
	40	FF FF FF FF 44 01 B0 48 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 05 00 24 72 00 00 00 70 52 00 01 10 
	70	57 11 17 10 01 01 1C 01 1F 11 20 00 2A 0E 05 00 
	80	00 00 00 00 E2 00 00 00 00 00 85 08 00 40 40 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 08 8D A0 EF 0F 20 0E 00 00 00 F0 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 0F 80 C8 40 00 10 00 00 27 97 D5 
	E0	00 00 00 00 20 00 00 00 00 4F F7 01 00 00 00 00 
	F0	0F 00 10 00 00 00 00 00 00 00 00 00 01 0F 63 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x141E
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 1E 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 FF FF 00 00 00 00 00 00 00 00 00 00 
	60	00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 5 (0x05)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x141F
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 1F 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	03 00 03 00 03 F0 1A 00 00 50 1A 01 00 80 00 04 
	90	00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 
